owner_id,name,description,location,starts_at,duration
1,Meeting000001,Auto-generated meeting 1 for user 1,Room17,2026-02-08T14:00:00,1
2,Meeting000002,Auto-generated meeting 2 for user 2,Room16,2026-02-08T08:00:00,2
2,Meeting000003,Auto-generated meeting 3 for user 2,Room12,2026-02-08T08:00:00,1
2,Meeting000004,Auto-generated meeting 4 for user 2,Room9,2026-02-08T11:00:00,2
3,Meeting000005,Auto-generated meeting 5 for user 3,Room11,2026-02-08T13:00:00,2
4,Meeting000006,Auto-generated meeting 6 for user 4,Room11,2026-02-08T11:00:00,3
4,Meeting000007,Auto-generated meeting 7 for user 4,Room4,2026-02-08T12:00:00,2
4,Meeting000008,Auto-generated meeting 8 for user 4,Room4,2026-02-08T17:00:00,3
5,Meeting000009,Auto-generated meeting 9 for user 5,Room9,2026-02-08T11:00:00,1
6,Meeting000010,Auto-generated meeting 10 for user 6,Room11,2026-02-08T14:00:00,3
9,Meeting000011,Auto-generated meeting 11 for user 9,Room13,2026-02-08T17:00:00,3
10,Meeting000012,Auto-generated meeting 12 for user 10,Room17,2026-02-08T10:00:00,1
10,Meeting000013,Auto-generated meeting 13 for user 10,Room6,2026-02-08T12:00:00,1
10,Meeting000014,Auto-generated meeting 14 for user 10,Room4,2026-02-08T13:00:00,1
1,Meeting000015,Auto-generated meeting 15 for user 1,Room14,2026-02-09T08:00:00,3
1,Meeting000016,Auto-generated meeting 16 for user 1,Room10,2026-02-09T12:00:00,3
1,Meeting000017,Auto-generated meeting 17 for user 1,Room20,2026-02-09T17:00:00,3
2,Meeting000018,Auto-generated meeting 18 for user 2,Room20,2026-02-09T12:00:00,1
3,Meeting000019,Auto-generated meeting 19 for user 3,Room13,2026-02-09T12:00:00,2
3,Meeting000020,Auto-generated meeting 20 for user 3,Room19,2026-02-09T16:00:00,1
4,Meeting000021,Auto-generated meeting 21 for user 4,Room19,2026-02-09T15:00:00,3
4,Meeting000022,Auto-generated meeting 22 for user 4,Room1,2026-02-09T15:00:00,3
4,Meeting000023,Auto-generated meeting 23 for user 4,Room17,2026-02-09T17:00:00,1
7,Meeting000024,Auto-generated meeting 24 for user 7,Room10,2026-02-09T12:00:00,2
7,Meeting000025,Auto-generated meeting 25 for user 7,Room8,2026-02-09T15:00:00,3
10,Meeting000026,Auto-generated meeting 26 for user 10,Room5,2026-02-09T11:00:00,3
10,Meeting000027,Auto-generated meeting 27 for user 10,Room3,2026-02-09T13:00:00,2
10,Meeting000028,Auto-generated meeting 28 for user 10,Room5,2026-02-09T15:00:00,2
1,Meeting000029,Auto-generated meeting 29 for user 1,Room4,2026-02-10T08:00:00,2
1,Meeting000030,Auto-generated meeting 30 for user 1,Room15,2026-02-10T14:00:00,1
1,Meeting000031,Auto-generated meeting 31 for user 1,Room8,2026-02-10T16:00:00,1
5,Meeting000032,Auto-generated meeting 32 for user 5,Room18,2026-02-10T09:00:00,3
5,Meeting000033,Auto-generated meeting 33 for user 5,Room15,2026-02-10T15:00:00,1
5,Meeting000034,Auto-generated meeting 34 for user 5,Room13,2026-02-10T17:00:00,3
7,Meeting000035,Auto-generated meeting 35 for user 7,Room11,2026-02-10T11:00:00,3
7,Meeting000036,Auto-generated meeting 36 for user 7,Room5,2026-02-10T12:00:00,2
7,Meeting000037,Auto-generated meeting 37 for user 7,Room18,2026-02-10T17:00:00,1
8,Meeting000038,Auto-generated meeting 38 for user 8,Room3,2026-02-10T08:00:00,2
8,Meeting000039,Auto-generated meeting 39 for user 8,Room4,2026-02-10T13:00:00,3
8,Meeting000040,Auto-generated meeting 40 for user 8,Room11,2026-02-10T14:00:00,2
9,Meeting000041,Auto-generated meeting 41 for user 9,Room6,2026-02-10T12:00:00,1
1,Meeting000042,Auto-generated meeting 42 for user 1,Room15,2026-02-11T11:00:00,2
1,Meeting000043,Auto-generated meeting 43 for user 1,Room19,2026-02-11T12:00:00,3
4,Meeting000044,Auto-generated meeting 44 for user 4,Room11,2026-02-11T10:00:00,1
5,Meeting000045,Auto-generated meeting 45 for user 5,Room7,2026-02-11T11:00:00,2
5,Meeting000046,Auto-generated meeting 46 for user 5,Room3,2026-02-11T11:00:00,1
6,Meeting000047,Auto-generated meeting 47 for user 6,Room17,2026-02-11T08:00:00,3
6,Meeting000048,Auto-generated meeting 48 for user 6,Room16,2026-02-11T09:00:00,1
6,Meeting000049,Auto-generated meeting 49 for user 6,Room9,2026-02-11T10:00:00,2
7,Meeting000050,Auto-generated meeting 50 for user 7,Room14,2026-02-11T08:00:00,2
8,Meeting000051,Auto-generated meeting 51 for user 8,Room3,2026-02-11T08:00:00,3
8,Meeting000052,Auto-generated meeting 52 for user 8,Room10,2026-02-11T14:00:00,2
9,Meeting000053,Auto-generated meeting 53 for user 9,Room18,2026-02-11T15:00:00,2
10,Meeting000054,Auto-generated meeting 54 for user 10,Room9,2026-02-11T10:00:00,3
10,Meeting000055,Auto-generated meeting 55 for user 10,Room10,2026-02-11T12:00:00,2
10,Meeting000056,Auto-generated meeting 56 for user 10,Room2,2026-02-11T15:00:00,1
